"FullName","Length","LastWriteTime"
"D:\OptmaIdea\optmamenu\docs\POS_9_VALIDACAO_PLANO_CONTAS_HIERARQUICO.md","2766","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_BALCAO_E_PEDIDOS.md","3297","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_CLIENTE_EXISTENTE.md","2393","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_DESCONTOS_ATACADO_1_ANALISE.md","8808","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_DESCONTOS_ATACADO_1_DIAGNOSTICO.md","4332","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_DESCONTOS_ATACADO_2_DESCONTO_MANUAL_E_PRICE_RULES.md","4538","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_DESCONTOS_ATACADO_2_VALIDACAO_E_PAGAMENTO.md","1950","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_9_VENDA_DIRETA_VALIDACAO_E_DECISOES.md","4790","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_FASE_9_CLIENTES_VENDAS_ONLINE_DIRETAS_DIAGNOSTICO.md","8844","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\POS_FASE_9_PEDIDO_ONLINE_REAVALIACAO.md","2581","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\RAIO_X_TECNICO_2026_03.md","5786","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\README.md","10521","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\realtime_backend.json","6561","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\RELATORIO_PIPELINE_IMAGENS_HUMANIZACAO_E_LIFECYCLE.md","8683","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\RESUMO_EXECUTIVO.md","11020","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\REWARD_IMAGE_LIBRARY_GOVERNANCE_20260726.md","6479","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\RLS_AND_SECURITY.md","1227","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\ROADMAP_ATENDENTE_VIRTUAL_MENSAGENS_ENGAJAMENTO.md","14053","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\ROADMAP_REFINAMENTOS_POS_FASE_8.md","2619","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\RPCS_AND_VIEWS.md","21159","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\RPCS_AND_VIEWS_FASE_9_13_COMPLEMENTOS.md","5398","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\SCHEMA.md","49473","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\SCHEMA_TABELAS_SUPABASE_SQL.MD","42794","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\SQL_EXTRAS_EM_SUPABASE_COM_EXITO.md","25701","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\STORAGE_IMAGE_INVENTORY_AND_DRY_RUN_20260725.md","3906","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\TELA_DE_VENDA_DIRETA.md","10457","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\walktrough-final.md","5808","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\patches\security_readonly_mode_guards.patch","8290","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\scripts\apply_login_custom_role_label.ps1","3735","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\scripts\apply_my_history_friendly_labels.ps1","8875","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_advisors_914a.sql","9547","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_advisors_914a_function_grants_only.sql","3990","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_advisors_914a_tables_only.sql","1913","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_advisors_914c_tables_one_result.sql","3174","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_advisors_914d_public_functions.sql","3699","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_advisors_914e_authenticated_functions.sql","5183","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_cashbook_day_closing.sql","4825","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_cashbook_day_closing_single_result.sql","6053","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_cashbook_pending_receivables.sql","3137","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_custom_roles_realtime.sql","3101","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_login_store_options_custom_role.sql","959","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_member_display_names.sql","2292","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_pos9_customers_direct_sales.sql","6087","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\diagnose_pos9_direct_sales_discounts_wholesale.sql","7272","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\repair_resolved_occurrence_replenishment_2026_05_05.sql","1740","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\sync_cashbook_closing_occurrences_backfill.sql","4055","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_accounts_base.sql","1938","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_account_plan_governance.sql","4935","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_account_plan_governance_flags.sql","2859","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_account_plan_no_loose_accounts.sql","1564","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_account_plan_safe_delete.sql","3405","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_account_plan_trial_balance.sql","1092","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_closing_occurrences.sql","2042","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_day_closings.sql","2378","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_day_closing_metadata_clean.sql","1392","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_day_closing_status.sql","1030","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_entries_account_plan_gaps.sql","4416","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_entries_financial_classification.sql","5153","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_metadata_classifier.sql","2335","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_cashbook_service_classification_path.sql","1739","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_confirm_pending_order_payment_safe.sql","1810","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_financial_accounts_rpcs.sql","1907","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_my_profile_change_requests_grants.sql","1301","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_occurrence_cash_replenishment.sql","2293","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_pending_cashbook_balance.sql","2712","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_pos9_direct_sale_rpc.sql","1832","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_pos9_financial_prepublish.sql","12909","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_pos9_permissions_prepublish.sql","13822","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_replenishment_cashbook_classification.sql","2278","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_replenishment_occurrence_links.sql","1538","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_security_context_v2_grants.sql","910","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_diagnostics\validate_store_financial_accounts_health.sql","5294","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\cancel_gelinhares_cashbook_test_entries_prepublish.sql","3544","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\create_reverse_received_stock_transfer_prepublish.sql","9855","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\create_reverse_received_stock_transfer_prepublish_v2.sql","8670","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\create_reverse_received_stock_transfer_prepublish_v3.sql","9737","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\create_reverse_received_stock_transfer_prepublish_v4.sql","10244","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\fix_cashbook_entries_affects_cash_drawer_from_payment.sql","2191","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\fix_cashbook_entries_financial_account_ids_from_defaults.sql","5159","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\fix_cashbook_sales_account_plan_from_payment_method.sql","4059","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\fix_store_financial_accounts_single_active_defaults.sql","3854","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\hide_visual_security_manage_permissions_prepublish.sql","2596","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\hotfix_grant_users_rpcs_prepublish.sql","3140","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\hotfix_grant_users_rpcs_prepublish_v2.sql","2984","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\register_financial_admin_permissions_prepublish.sql","4102","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\register_pos9_missing_permissions_prepublish.sql","5350","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\register_quotes_permissions_inventory_prepublish.sql","3249","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\resolve_pos9_financial_prepublish_data.sql","7681","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\set_cashbook_manual_entries_account_plan_manual.sql","4274","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\sql_fixes\set_store_financial_account_default_manual.sql","2278","29/07/2026 13:37:02"
"D:\OptmaIdea\optmamenu\docs\supabase_audit\schema_public_current.sql","1380050","29/07/2026 13:37:02"
